time,x,y,z
1713291530209, -0.22500001, 7.8900003, 4.9489503
1713291530214, -0.25995, 7.8499503, 5.1649504
1713291530216, -0.37095, 7.82595, 5.3440504
1713291530217, -0.42600003, 7.79895, 5.47305
1713291530289, -0.44700003, 7.7800503, 5.6340003
1713291530293, -0.45195, 7.7920504, 5.8159504
1713291530294, -0.46395, 7.82595, 5.85405
1713291530295, -0.41595003, 7.9069505, 5.82105
1713291530370, -0.423, 7.9360504, 5.94
1713291530374, -0.48105, 7.9170003, 6.2299504
1713291530375, -0.55305004, 7.905, 6.3229504
1713291530376, -0.45405003, 7.8810005, 6.0379505
1713291530451, -0.36105, 7.8829503, 5.6719503
1713291530455, -0.351, 7.85895, 5.466
1713291530456, -0.42105, 7.7920504, 5.4970503
1713291530457, -0.39900002, 7.7830505, 5.6340003
1713291530531, -0.31305, 7.8160505, 5.6340003
1713291530535, -0.41595003, 7.8499503, 5.71005
1713291530536, -0.555, 7.8810005, 5.7390003
1713291530537, -0.48600003, 7.8829503, 5.6670003
1713291530538, -0.37995002, 7.866, 5.6340003
1713291530617, -0.36795002, 7.8949504, 5.6410503
1713291530627, -0.41595003, 7.9020004, 5.63595
1713291530630, -0.54105, 7.8829503, 5.7660003
1713291530633, -0.684, 7.8540006, 5.8450503
1713291530695, -0.52905005, 7.8520503, 5.77005
1713291530704, -0.28695002, 7.9170003, 5.7850504
1713291530707, -0.46905002, 7.9240503, 5.8039503
1713291530709, -0.57195, 7.90005, 5.775
1713291530775, -0.56205004, 7.8949504, 5.6940002
1713291530782, -0.52095, 7.85895, 5.5960503
1713291530784, -0.63195, 7.8300004, 5.5360503
1713291530787, -0.67200005, 7.7899504, 5.6239505
1713291530857, -0.38295, 7.8300004, 5.7010503
1713291530865, -0.34905002, 7.87095, 5.66295
1713291530868, -0.60300004, 7.87095, 5.6269503
1713291530872, -0.411, 7.9290004, 5.68905
1713291530936, -0.30405003, 7.9500003, 5.7559505
1713291530948, -0.44700003, 7.9740005, 5.754
1713291530951, -0.38700002, 7.97205, 5.6509504
1713291530956, -0.15795001, 8.022, 5.6239505
1713291530960, -0.093, 8.082001, 5.6940002
1713291531018, -0.30405003, 7.998, 5.5690503
1713291531029, -0.44700003, 7.9090505, 5.6190004
1713291531034, -0.36600003, 7.87305, 5.7660003
1713291531038, -0.45405003, 7.85895, 5.8060503
1713291531098, -0.462, 7.8829503, 5.655
1713291531107, -0.49305, 7.8949504, 5.715
1713291531112, -0.47400004, 7.833, 5.6460004
1713291531115, -0.42600003, 7.8540006, 5.6980505
1713291531179, -0.51195, 7.8520503, 5.80905
1713291531188, -0.74700004, 7.8040504, 5.87295
1713291531192, -0.91395, 7.7779503, 5.952
1713291531196, -0.89295006, 7.84005, 5.9430003
1713291531260, 0.55695003, 8.364, 6.1530004
1713291531272, 1.4239501, 8.773951, 5.4570003
1713291531276, 1.98405, 9.159, 3.4690502
1713291531279, 2.94405, 9.54195, 0.273
1713291531340, 3.5380502, 8.841001, -0.55005
1713291531347, 2.1090002, 7.4740505, 3.285
1713291531349, -2.53695, 6.5400004, 8.895
1713291531351, -5.8320003, 5.9149504, 12.237
1713291531353, -6.13395, 5.39295, 14.703001
1713291531370, -5.3359504, 5.0890503, 14.940001
1713291531421, -4.5610504, 4.6800003, 14.401951
1713291531427, -5.8180504, 4.58895, 14.689051
1713291531432, -5.3700004, 4.04505, 13.159051
1713291531502, -2.157, 4.3230004, 7.2840004
1713291531510, 1.182, 5.8240504, 0.24900001
1713291531516, 2.3029501, 6.9640503, -4.4830503
1713291531522, 0.62205005, 8.154, -7.5720005
1713291531559, -0.79905003, 8.72295, -9.286051
1713291531566, -1.21305, 8.439, -8.66895
1713291531571, -1.05795, 7.9930506, -6.0760503
1713291531589, -0.076050006, 7.51905, -5.35305
1713291531662, 0.21000001, 7.1290503, -3.9900002
1713291531670, -0.423, 6.9040504, -2.2810502
1713291531676, -1.6110001, 6.5350504, -0.57105005
1713291531681, -2.0040002, 6.2719502, 1.386
1713291531744, -0.71295005, 6.432, 3.5820003
1713291531755, 0.03795, 6.5520005, 6.1800003
1713291531760, -1.932, 6.9799504, 10.189951
1713291531764, -3.519, 7.38, 13.983001
1713291531770, -4.14195, 7.7560506, 15.703951
1713291531824, -4.02, 7.48995, 13.992001
1713291531834, -2.403, 7.2580504, 11.15295
1713291531838, -0.92595005, 7.51905, 8.533051
1713291531844, 0.38700002, 7.9429502, 6.3810005
1713291531905, 1.67295, 8.316, 4.6590004
1713291531915, 2.35095, 8.56995, 2.80095
1713291531923, 3.045, 8.842951, 0.61305004
1713291531928, 3.081, 9.295951, -3.2290502
1713291531986, 1.9750501, 9.53505, -6.8299503
1713291531996, 0.90900004, 8.710951, -6.8230505
1713291532001, 0.57405, 7.7029505, -4.833
1713291532004, -0.53805, 6.8650503, -1.7590501
1713291532066, -1.8570001, 6.2359505, 0.558
1713291532076, -2.80095, 5.71605, 2.6790001
1713291532080, -3.2010002, 5.532, 5.3590503
1713291532084, -3.9810002, 5.769, 8.37495
1713291532147, -4.881, 6.051, 10.408051
1713291532153, -6.261, 6.2410502, 13.08195
1713291532156, -5.85405, 6.05595, 15.460051
1713291532159, -4.446, 6.2190003, 13.828951
1713291532164, -3.5170503, 6.4750504, 9.522
1713291532228, -1.48905, 7.2460504, 6.19395
1713291532232, 1.86195, 8.314051, 3.9910502
1713291532234, 4.695, 9.20205, 2.22195
1713291532239, 5.511, 9.84405, -0.44700003
1713291532308, 4.5870004, 9.727051, -3.5140502
1713291532316, 2.1660001, 9.03195, -3.5830503
1713291532319, -0.069000006, 7.96395, -0.55395
1713291532322, -1.7689501, 7.2750006, 2.9310002
1713291532389, -2.18805, 6.9490504, 6.2640004
1713291532395, -0.021000002, 7.1190004, 7.4080505
1713291532397, 1.0669501, 7.392, 7.2670503
1713291532401, 0.48105, 7.7850003, 5.715
1713291532471, -0.165, 8.170051, 4.65705
1713291532480, 0.47400004, 8.56095, 4.2910504
1713291532483, 1.5319501, 8.842951, 4.2520504
1713291532488, 1.8499501, 8.946, 4.635
1713291532551, 1.5490501, 8.83395, 5.05905
1713291532557, 1.3120501, 8.70405, 5.33895
1713291532560, 1.5649501, 8.623051, 5.4949503
1713291532563, 1.8889501, 8.53905, 5.313
1713291532568, 1.7040001, 8.48595, 5.27895
1713291532631, 1.4980501, 8.38095, 5.30805
1713291532637, 1.58895, 8.2900505, 5.256
1713291532641, 1.3039501, 8.235001, 5.136
1713291532646, 1.02705, 8.154, 4.887
1713291532712, 0.95205003, 8.094001, 4.9159503
1713291532718, 1.146, 8.08695, 4.8700504
1713291532721, 0.98100007, 8.082001, 4.97805
1713291532726, 0.80895007, 8.06505, 5.0539503
1713291532792, 0.79200006, 8.08695, 4.8960004
1713291532800, 0.76095, 8.139, 4.602
1713291532802, 0.75600004, 8.190001, 4.70505
1713291532806, 0.72495, 8.21805, 5.241
1713291532873, 1.5990001, 8.38305, 5.8300505
1713291532880, 1.2780001, 8.54895, 5.8489504
1713291532882, 1.2589501, 8.55795, 5.394
1713291532887, 1.2229501, 8.467051, 5.1550503
1713291532953, 1.01505, 8.323951, 5.361
1713291532962, 0.96000004, 8.043, 5.61
1713291532965, 0.82995003, 8.19705, 5.418
1713291532971, 0.09, 7.8520503, 5.6239505
1713291532977, 0.19605, 7.8780003, 5.3970003
1713291533035, 0.35895002, 7.96395, 5.57205
1713291533041, 0.68700004, 7.9879503, 5.9500504
1713291533045, 0.804, 8.190001, 5.7970505
1713291533047, 0.75600004, 8.175, 5.61495
1713291533115, 0.17895001, 8.127001, 5.23605
1713291533123, 0.112050004, 7.9909506, 5.136
1713291533127, 0.411, 7.9620004, 5.2819505
1713291533132, 0.64095, 7.9020004, 5.445
1713291533197, 0.83505005, 7.9450502, 5.66295
1713291533204, 0.88500005, 8.02005, 5.61495
1713291533207, 0.73695004, 7.9930506, 5.3749504
1713291533209, 0.83805007, 8.043, 5.30805
1713291533278, 1.0030501, 8.161051, 5.2050004
1713291533285, 0.97605, 8.21805, 5.32695
1713291533287, 0.78195006, 8.194051, 5.2600503
1713291533288, 0.71505004, 8.091001, 5.32695
1713291533357, 0.81600004, 8.06295, 5.53095
1713291533367, 0.92805004, 8.05305, 5.57595
1713291533373, 0.82305, 8.04105, 5.4760504
1713291533376, 0.66795003, 8.047951, 5.4640503
1713291533379, 0.75600004, 8.0460005, 5.3590503
1713291533437, 0.65805006, 8.002951, 5.2170005
1713291533442, 0.85695004, 8.08905, 5.2000504
1713291533446, 1.07895, 8.170051, 5.0659504
1713291533449, 1.2060001, 8.24505, 4.9729505